2021-07-27T18:19:27.875Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:36:40.802Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:36:42.505Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:37:23.133Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:37:23.140Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:37:51.719Z [31merror[39m: 	[post/todo]Error occured while saving the record
2021-07-27T20:37:51.727Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:37:51.778Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:37:51.780Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:39:01.160Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:39:01.190Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:39:04.188Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:39:49.625Z [31merror[39m: 	[post/todo]Error occured while saving the record
2021-07-27T20:39:49.643Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:39:49.698Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:39:49.700Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:40:28.708Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:40:28.747Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:40:31.626Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:41:00.044Z [32minfo[39m: 	[createTodo]All cache keys are deleted
2021-07-27T20:41:00.054Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:41:00.093Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:41:00.123Z [32minfo[39m: 	[getTodos]Response is not sent from cache with key: 1_20
2021-07-27T20:41:00.282Z [32minfo[39m: 	[getTodos] Response is cached with key: 1_20
2021-07-27T20:41:00.295Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:41:20.640Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:41:20.675Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:41:22.011Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:41:40.695Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:41:40.727Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:41:42.080Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:41:56.042Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:41:56.077Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:42:15.516Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:42:15.567Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:42:16.869Z [32minfo[39m: 	Successfully connected to database
